-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config
-- Install configuration: ""
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_moveit_config
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_moveit_config
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/path.sh
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/path.dsv
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.bash
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.sh
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.zsh
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.dsv
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/package.dsv
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/ament_index/resource_index/packages/panda_moveit_config
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig.cmake
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig-version.cmake
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/package.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/moveit.rviz
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/planning_context.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/panda_moveit_sensor_manager.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/sensor_manager.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/trajectory_execution.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/demo_chomp.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/trajopt_planning_pipeline.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/lerp_planning_pipeline.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/panda_moveit_controller_manager.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/panda_gripper_moveit_controller_manager.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/move_group.launch
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_empty.rviz
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/stomp_planning_pipeline.launch.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/ompl_planning_pipeline.launch.xml
