-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/panda_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_moveit_config
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_moveit_config
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/path.sh
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/environment/path.dsv
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.bash
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.sh
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.zsh
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/local_setup.dsv
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/package.dsv
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/ament_index/resource_index/packages/panda_moveit_config
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig.cmake
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig-version.cmake
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/package.xml
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/chomp_planning_pipeline.launch.xml
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/default_warehouse_db.launch
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/demo.launch
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/demo_chomp.launch
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/fake_moveit_controller_manager.launch.xml
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/joystick_control.launch
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/lerp_planning_pipeline.launch.xml
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/move_group.launch
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/moveit.rviz
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_empty.rviz
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_rviz.launch
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/ompl_planning_pipeline.launch.xml
-- Symlinking: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/panda_moveit_config/share/panda_moveit_config/launch/panda_control_moveit_rviz.launch
